
PRÜFER:	Lift 48

Technischer Platz:	228210
Datum:	Do, 2. Jun 2022, 12:04:13
Werkauftrag:	111111111
ENTY:	131011
$GRTY:	130772
$ASG_PRUEFLAGE:	KOST NACH UNTEN
Prüfprogramm:	ASGH
Glättungsfaktor:	150
Startpunkt Auswertung:	30
ASG Y-Achse Maximalwert:	460
ASG X-Achse Maximalwert:	190
$HUB:	162

Hüllkurven-Eckpunkte (X,Yu; X,Yo)
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	150,000000	150,000000	150,000000	150,000000	94,000000	27,000000	5,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
400,000000	400,000000	400,000000	400,000000	400,000000	400,000000	255,000000	212,000000	94,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000

Messreihen (X,Y)
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   179	   232	   234	   262	   295	   301	   342	   357	   388	   395	   418	   434	   463	   465	   481	   508	   525	   525	   518	   514	   498	   482	   462	   465	   484	   482	   462	   460	   460	   434	   426	   428	   418	   394	   385	   376	   367	   358	   333	   325	   312	   294	   290	   266	   258	   238	   215	   186	   185	   192	   235	   268	   328	   362	   383	   408	   416	   404	   394	   386	   371	   350	   343	   337	   314	   298	   294	   267	   242	   228	   214	   228	   259	   309	   328	   353	   371	   371	   356	   344	   329	   319	   301	   292	   263	   248	   246	   255	   265	   296	   312	   338	   347	   346	   340	   321	   298	   288	   270	   271	   276	   300	   311	   327	   333	   332	   331	   314	   290	   273	   270	   276	   294	   304	   314	   321	   316	   303	   283	   278	   272	   279	   297	   303	   318	   319	   311	   291	   266	   243	   211	   192	   174	   183	   190	   188	   161	   137	   145	   156	   133	   104	   124	   124	    90	   111	    88	    87	    87	    71	    77	    66	    63	    58	    50	    41	    35	    28	    26	    19	    14	     2	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   161	   201	   232	   265	   292	   299	   337	   363	   375	   396	   415	   430	   455	   469	   477	   497	   521	   534	   523	   500	   486	   481	   468	   457	   471	   484	   473	   458	   454	   435	   428	   422	   416	   392	   384	   377	   362	   352	   336	   331	   310	   302	   289	   268	   257	   232	   210	   183	   165	   184	   231	   276	   345	   374	   400	   423	   425	   419	   407	   401	   386	   374	   351	   343	   328	   316	   303	   280	   264	   249	   236	   207	   201	   223	   264	   287	   342	   363	   374	   380	   375	   364	   348	   338	   314	   297	   279	   260	   244	   239	   243	   276	   299	   340	   361	   366	   357	   350	   338	   321	   302	   286	   269	   271	   268	   285	   296	   317	   325	   326	   323	   317	   304	   288	   282	   278	   280	   289	   297	   308	   317	   318	   319	   310	   299	   287	   284	   282	   277	   271	   245	   226	   215	   197	   184	   176	   177	   173	   158	   141	   141	   142	   135	   115	   115	   109	   100	    99	    90	    84	    81	    73	    66	    60	    56	    50	    44	    38	    33	    28	    23	    17	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   156	   196	   221	   246	   288	   294	   339	   353	   379	   392	   411	   435	   436	   452	   470	   480	   493	   510	   526	   524	   502	   471	   473	   468	   473	   468	   453	   450	   436	   423	   409	   402	   393	   385	   360	   354	   337	   322	   314	   300	   281	   273	   259	   244	   217	   197	   170	   151	   176	   230	   264	   295	   369	   394	   407	   409	   402	   389	   379	   363	   348	   343	   325	   316	   297	   278	   273	   259	   235	   216	   198	   195	   224	   265	   292	   339	   364	   369	   365	   350	   345	   335	   312	   299	   281	   266	   248	   237	   226	   234	   255	   288	   307	   333	   341	   344	   337	   319	   311	   285	   278	   270	   268	   267	   267	   280	   297	   317	   321	   323	   319	   304	   296	   280	   269	   265	   276	   288	   295	   305	   308	   308	   299	   288	   275	   274	   275	   278	   275	   271	   248	   230	   218	   195	   169	   141	   136	   165	   174	   152	   114	   111	   129	   122	    85	   111	    86	    84	    84	    70	    69	    65	    51	    47	    43	    38	    33	    28	    24	    20	    16	    10	     5	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   185	   224	   228	   267	   285	   296	   322	   363	   395	   404	   429	   433	   438	   450	   477	   506	     0	   516	   509	   530	   514	   499	   452	   460	   455	   457	   432	   444	   438	   419	   400	   392	   362	   363	   351	   355	   341	   330	   295	   284	   278	   258	   260	   228	   209	   203	   155	   127	   194	   226	   296	   324	   350	   388	   392	   404	   409	   382	   359	   337	   329	   317	   314	   308	   300	   274	   257	   237	   211	   191	   178	   208	   223	   284	   302	   339	   365	   362	   358	   336	   326	   314	   292	   287	   253	   250	   248	   234	   233	   256	   264	   295	   308	   313	   340	   333	   318	   284	   261	   258	   252	   259	   274	   277	   287	   286	   281	   289	   289	   286	   280	   272	   270	   270	   280	   286	   272	   276	   283	   286	   287	   282	   280	   289	   291	   292	   290	   282	   273	   251	   228	   208	   204	   176	   182	   172	   148	   150	   139	   139	   134	   113	   109	   117	   111	    95	    94	    89	    83	    77	    76	    69	    68	    63	    54	    46	    40	    34	    30	    28	    23	    18	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   142	   237	   233	   267	   282	   307	   325	   375	   377	   386	   410	   435	   445	   448	   487	   494	     0	   512	   534	   525	   486	   472	   465	   458	   486	   477	   451	   436	   423	   405	   395	   394	   367	   361	   346	   327	   308	   293	   268	   262	   247	   225	   203	   181	   156	   172	   214	   253	   326	   353	   376	   392	   399	   387	   364	   357	   346	   333	   324	   299	   291	   270	   252	   231	   203	   192	   168	   181	   244	   282	   330	   353	   368	   363	   357	   342	   320	   311	   290	   270	   254	   233	   215	   211	   240	   259	   299	   316	   333	   335	   326	   308	   289	   276	   242	   225	   221	   237	   267	   291	   304	   318	   320	   300	   277	   251	   234	   229	   243	   268	   294	   301	   318	   313	   296	   271	   250	   242	   251	   270	   283	   304	   313	   302	   291	   270	   249	   244	   251	   259	   261	   248	   213	   187	   143	   151	   180	   187	   139	   114	   129	   144	   111	    98	   121	    90	    96	    98	    74	    88	    64	    77	    59	    53	    52	    49	    43	    36	    30	    27	    23	    18	    14	     3	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   157	   201	   226	   259	   289	   302	   348	   337	   392	   398	   427	   432	   427	   473	   495	   508	   533	   528	   529	   511	   497	   483	   470	   464	   465	   473	   475	   473	   482	   454	   430	   431	   419	   403	   392	   381	   375	   359	   357	   341	   340	   314	   310	   292	   278	   261	   251	   221	   209	   189	   171	   164	   204	   266	   332	   356	   381	   401	   414	   407	   394	   372	   369	   357	   338	   326	   316	   307	   286	   269	   262	   237	   217	   207	   211	   239	   280	   332	   350	   368	   383	   370	   367	   352	   330	   321	   307	   296	   282	   269	   258	   258	   266	   286	   293	   316	   326	   333	   331	   318	   300	   288	   273	   263	   264	   270	   278	   294	   303	   322	   318	   305	   307	   288	   284	   282	   289	   284	   298	   301	   308	   310	   307	   297	   300	   293	   288	   278	   261	   251	   238	   220	   201	   175	   155	   146	   146	   162	   147	   126	   117	   123	   123	   102	   102	    94	    82	    90	    68	    79	    65	    58	    63	    56	    46	    39	    29	    27	    21	    18	     1	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   178	   215	   247	   262	   289	   315	   337	   369	   390	   400	   414	   431	   450	   462	   487	   505	   510	   523	   528	   517	   497	   466	   476	   474	   476	   475	   465	   462	   472	   446	   435	   431	   424	   401	   392	   385	   373	   364	   340	   334	   320	   310	   297	   274	   264	   250	   227	   207	   195	   172	   190	   208	   273	   343	   381	   404	   415	   423	   409	   397	   386	   373	   359	   351	   341	   322	   316	   290	   277	   255	   240	   216	   203	   229	   278	   297	   349	   362	   369	   372	   364	   356	   337	   326	   294	   287	   267	   250	   238	   242	   263	   303	   321	   345	   353	   354	   343	   332	   310	   288	   269	   266	   265	   281	   305	   317	   334	   335	   326	   307	   299	   284	   277	   277	   283	   294	   305	   309	   307	   306	   298	   291	   287	   288	   290	   298	   299	   291	   268	   248	   214	   191	   188	   196	   194	   176	   147	   143	   158	   149	   114	   115	   131	   107	    97	   106	    80	    96	    76	    79	    67	    72	    60	    56	    50	    40	    36	    30	    25	    20	    14	     1	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   159	   215	   251	   261	   288	   312	   334	   356	   388	   403	   414	   424	   447	   473	   480	   496	   520	   535	   525	   503	   484	   480	   475	   463	   469	   474	   469	   460	   453	   438	   432	   429	   409	   397	   390	   382	   364	   361	   344	   335	   319	   301	   298	   273	   262	   236	   217	   199	   177	   159	   189	   258	   299	   366	   394	   414	   428	   429	   416	   406	   391	   379	   367	   352	   344	   330	   314	   298	   278	   262	   248	   230	   212	   198	   215	   262	   315	   339	   361	   377	   383	   380	   369	   350	   325	   318	   300	   280	   261	   255	   236	   243	   269	   293	   341	   344	   352	   358	   352	   336	   320	   311	   291	   273	   262	   258	   274	   294	   312	   321	   332	   331	   327	   311	   294	   277	   270	   272	   276	   295	   306	   322	   329	   327	   308	   287	   281	   271	   265	   260	   252	   243	   222	   202	   180	   174	   172	   174	   162	   140	   136	   139	   131	   113	   114	   111	    97	    98	    91	    84	    82	    73	    68	    62	    56	    51	    42	    39	    33	    27	    23	    17	     1	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   147	   244	   209	   234	   284	   291	   338	   369	   372	   393	   413	   431	   437	   451	   483	     0	   493	   503	   520	   528	   507	   479	   463	   462	   463	   475	   470	   460	   442	   430	   419	   407	   403	   393	   368	   363	   358	   337	   319	   312	   298	   281	   265	   251	   239	   212	   194	   172	   152	   153	   206	   275	   316	   381	   402	   414	   417	   395	   388	   380	   365	   358	   341	   332	   313	   308	   289	   273	   257	   242	   219	   199	   193	   211	   248	   269	   322	   339	   367	   368	   362	   347	   335	   317	   298	   283	   266	   259	   246	   240	   236	   250	   277	   288	   322	   331	   337	   333	   326	   302	   296	   281	   269	   269	   265	   273	   286	   307	   314	   323	   322	   311	   303	   285	   272	   266	   271	   286	   289	   303	   306	   310	   304	   292	   279	   276	   271	   274	   276	   270	   248	   232	   208	   196	   170	   153	   141	   165	   172	   149	   112	   115	   135	   117	    86	   111	    85	    87	    79	    72	    67	    65	    53	    49	    44	    39	    34	    28	    24	    20	    15	    10	     3	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   176	   234	   232	   259	   282	   297	   341	   365	   385	   403	   428	   430	   439	   445	   482	   496	   512	     0	   515	   520	   526	   501	   462	   444	   458	   461	   430	   456	   442	   426	   404	   403	   389	   366	   355	   357	   349	   335	   332	   286	   286	   265	   263	   244	   220	   192	   203	   132	   148	   166	   225	   283	   323	   368	   383	   397	   429	   384	   358	   338	   336	   334	   328	   317	   312	   288	   262	   250	   228	   228	   184	   183	   197	   258	   282	   315	   340	   349	   349	   344	   339	   325	   312	   296	   274	   243	   244	   247	   242	   248	   261	   261	   290	   302	   327	   326	   322	   304	   278	   254	   258	   255	   267	   277	   282	   283	   278	   285	   292	   293	   285	   275	   270	   270	   277	   281	   274	   271	   276	   283	   291	   285	   282	   285	   284	   289	   288	   284	   270	   250	   227	   213	   201	   170	   183	   183	   159	   149	   135	   135	   137	   117	   108	   109	   105	   103	    91	    84	    86	    78	    72	    73	    64	    63	    53	    44	    39	    35	    32	    28	    24	    16	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   142	   237	   233	   267	   282	   307	   325	   375	   377	   386	   410	   435	   445	   448	   487	   494	     0	   512	   534	   525	   486	   472	   465	   458	   486	   477	   451	   436	   423	   405	   395	   394	   367	   361	   346	   327	   308	   293	   268	   262	   247	   225	   203	   181	   156	   172	   214	   253	   326	   353	   376	   392	   399	   387	   364	   357	   346	   333	   324	   299	   291	   270	   252	   231	   203	   192	   168	   181	   244	   282	   330	   353	   368	   363	   357	   342	   320	   311	   290	   270	   254	   233	   215	   211	   240	   259	   299	   316	   333	   335	   326	   308	   289	   276	   242	   225	   221	   237	   267	   291	   304	   318	   320	   300	   277	   251	   234	   229	   243	   268	   294	   301	   318	   313	   296	   271	   250	   242	   251	   270	   283	   304	   313	   302	   291	   270	   249	   244	   251	   259	   261	   248	   213	   187	   143	   151	   180	   187	   139	   114	   129	   144	   111	    98	   121	    90	    96	    98	    74	    88	    64	    77	    59	    53	    52	    49	    43	    36	    30	    27	    23	    18	    14	     3	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   188	   193	   260	   287	   311	   327	   359	   359	   386	   394	   434	   450	   481	   485	   501	   525	   526	   528	     0	   509	   489	   482	   482	   479	   475	   456	   467	   453	   450	   423	   416	   402	   390	   392	   377	   365	   355	   330	   318	   296	   289	   271	   254	   239	   221	   196	   210	   228	   286	   333	   364	   383	   392	   405	   403	   390	   374	   356	   345	   325	   305	   296	   283	   266	   246	   236	   241	   254	   280	   316	   330	   342	   364	   368	   360	   350	   329	   311	   296	   281	   282	   288	   293	   298	   313	   325	   323	   323	   320	   311	   309	   301	   293	   292	   291	   293	   295	   293	   297	   301	   302	   300	   299	   307	   308	   297	   300	   304	   294	   303	   296	   300	   307	   308	   309	   307	   303	   302	   303	   303	   308	   305	   296	   281	   260	   244	   226	   214	   196	   172	   161	   148	   151	   153	   142	   134	   125	   116	   119	   104	    99	    97	    77	    89	    67	    59	    68	    49	    45	    46	    41	    34	    30	    25	    22	    16	     2	     0	     0	     0	     0	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
